"area","rooms","bathrooms","price"
2894.52066859865,3,3,663777.421475233
3419.05942155125,2,3,756874.96643715
3285.66504314317,2,3,726469.887675506
3238.47027261833,3,4,735771.451165348
3007.21435797593,3,3,684045.335992235
2908.27471384962,1,1,638718.397342413
3174.06245941807,2,2,715400.125723599
2790.08666035239,3,1,645598.247867542
2673.94640621883,3,2,611635.098838789
2800.66425948396,3,3,660201.003408038
3082.59898924077,3,2,688199.284519839
2985.34356604818,3,3,673200.129344384
3197.44432766519,4,2,733219.313643242
2958.99133286432,2,3,666903.711060004
2796.72518774391,2,3,618983.038851958
2879.01080401657,2,2,648728.996898101
3088.58436982615,2,3,704929.305609733
3224.83581104323,2,2,712280.309693802
2779.6011040699,2,3,639800.691080665
3189.64648791351,2,2,719736.937510348
3030.27386921746,3,3,690634.464612884
2894.51109350998,2,3,670532.422899429
2861.80074527234,3,2,650301.85102918
3160.97251120479,2,3,716962.612554274
3003.26144123336,2,2,673589.350074673
2906.24051255168,2,1,656050.520564253
3164.39567637139,3,3,711050.303813485
2991.98490335682,2,2,676445.911764775
2817.26410493712,3,2,644154.489062946
3270.62051837125,2,2,719960.002292927
3167.46628593266,3,2,701219.293369673
2779.7100794631,2,3,658356.066170669
3050.25997942043,3,3,694547.681877449
2994.58223162849,3,2,679778.907293635
3065.76273923691,3,4,701510.468204995
3108.27939794344,3,3,715173.726599611
3255.98295676106,2,3,728778.309048862
2791.56077808271,2,3,648589.571802392
2665.49065639621,4,2,603059.56226756
3197.68604601459,3,3,721193.843800206
3050.48575484919,3,2,683599.591592915
3309.69958902895,3,3,746859.463480335
2832.10957488792,3,3,643852.920525471
2899.8462325794,3,2,663408.972937849
3346.42752323994,3,4,768740.131824627
3120.86174823393,2,3,707823.699411305
3133.86115475622,3,3,711986.207137112
3007.32163624309,3,2,677951.471317867
3147.95206119545,2,2,716050.426067063
3032.04220035503,3,3,684663.588013081
3522.07917526791,3,2,779860.6858352
2400.01008328969,3,3,569199.957668534
2994.68199540318,2,2,658944.776207339
3108.93765513329,2,3,702438.379229371
3228.12821393432,3,3,736747.895249634
2778.52404652111,3,2,636060.316754858
3122.64349651281,3,3,707854.248853451
2562.89006198984,3,2,582793.979717022
2930.07614920474,3,3,678665.376962302
3040.35769832999,3,3,698716.98622247
2531.46156145611,3,2,575708.714356581
3306.80769306754,3,3,751242.335809432
2924.55650493311,3,3,666887.195321913
3071.56563875258,4,2,683549.323641652
3157.91268756388,3,3,711079.357095874
2830.02830802273,2,3,640456.454518164
3076.92141010215,2,2,697315.388615744
2812.54071342278,2,2,645133.815786976
3163.21200474062,2,2,707241.188749211
2975.92788373358,3,3,682504.420811952
3138.69051469069,2,2,697670.98965049
3099.33579282813,3,2,691716.439967568
2753.48308393449,2,3,618718.301616973
3099.64771381176,2,3,712582.331135807
3099.12279228097,3,2,701006.938285657
3052.1690753365,3,3,694070.169564939
2917.43329369462,3,3,680089.691844854
3055.64140817647,3,3,694665.723901471
2753.20515661574,2,4,639606.142694506
3050.12243549548,2,2,703876.543218553
2608.3252538741,2,2,604081.631845882
3005.16803661371,2,3,670681.970956016
2934.00697967903,3,2,668349.204726369
2648.00468666321,2,2,603471.441263691
2648.8229100844,2,4,605518.405682394
3206.75926125041,3,3,735380.816654668
2682.89695463347,3,3,622452.92733573
3021.31003876082,3,3,692822.376473393
2961.50817524373,2,2,658962.236653372
3286.17761790383,3,2,734257.262976101
3050.0315061209,3,3,696350.216664091
2994.17760134115,2,3,672473.441406439
3104.35013860433,3,2,706798.642011891
3169.22306215043,2,3,706384.813789555
2679.5641492948,3,3,608977.651186895
2722.21376507783,3,2,612788.223059224
3129.62291847034,3,2,698836.102603636
3183.22070537653,2,1,707502.32437776
2988.71383117867,2,2,671231.109259704
3130.44471657523,3,3,707070.55735311
3002.28537819702,3,3,680499.672658226
2907.70090338542,2,2,655802.76204407
2950.37011962972,3,2,674954.952311574
3365.70532745517,2,3,747600.064621879
2685.65333819854,3,3,607658.546976516
3096.50282592552,2,3,696064.918451654
3202.39820675597,2,3,710659.216265415
3009.81759517523,3,3,682243.436392401
3064.19894710477,2,2,692830.391603578
2942.63293198009,2,2,660646.08914933
3359.01753965613,2,3,753599.751009745
3245.92872091054,2,3,740089.23363727
3007.01452058231,3,2,676164.707542881
2538.93916095286,2,2,587586.061477311
3251.72994417503,4,2,732660.596944836
2863.97995351078,2,4,656818.064865458
3036.21417480793,3,2,693152.835718123
3262.77528685905,1,2,731620.847631595
2990.50137011193,3,3,686172.039317497
2816.98288161813,3,3,645536.949389235
2961.80143043399,3,2,683330.254496354
2910.1247160906,2,2,659213.220243995
3062.09593370615,3,3,709662.340538516
3138.4737499633,3,2,694896.899923429
2913.48848600068,3,3,672804.045165231
3636.29159183511,3,3,819591.930157483
2799.24350058849,2,2,649647.306908816
3083.85115856745,3,3,697331.629093894
3041.95572000815,3,3,686349.937974431
3119.37497931794,3,3,715977.73758452
2889.16332225056,3,3,652515.079252053
2616.09799220805,3,3,612490.160678774
3266.66983604697,3,2,746773.861698342
3131.50516942057,2,1,704319.143619503
2946.85222329819,3,3,663998.252251402
3171.64141608883,2,2,717374.488373245
2757.40955456954,2,3,635684.179683414
2901.5244839023,3,4,666340.299548818
2961.05498908686,2,3,664399.118332869
3409.68721306376,2,3,754459.648964244
2951.73208584823,3,3,676928.253650281
3081.36061437615,2,3,713832.482056402
2982.99719128325,2,3,674861.9776993
2893.81615080121,3,3,655612.45119211
2980.91061401754,3,2,681547.387691549
2898.56759761151,2,3,646480.809178261
3084.27805600183,3,2,690121.204383499
2913.90277339931,3,2,651560.60773527
2685.77348216899,2,2,596495.970215462
3003.94357163496,3,2,668607.785717201
3124.78696504359,2,3,707978.852708366
2858.93289436762,3,3,665050.050873892
2823.42034367503,2,3,644413.202164561
2941.36910911436,2,3,677412.338918586
2782.15199290152,2,3,641327.554547347
2649.44837836306,2,3,610742.987361713
3198.45457111375,3,3,724554.274084611
3078.61749715921,1,2,674541.471610109
3009.86605881455,3,3,691189.23628729
3041.79197385713,2,3,700622.723504122
3077.68390382513,3,2,685632.039461041
3020.4282061006,3,3,683659.837854522
2855.90342568123,2,3,647844.975387103
3284.55038401623,3,2,727046.264007449
2954.6318678982,2,2,662636.007067384
3048.85546072372,3,2,699903.084800128
2789.65523549624,3,3,644334.856672729
2728.89182760998,3,2,611487.631794532
3020.88114103582,3,2,691277.117271974
3202.84930756994,3,3,721248.635501477
2716.18374501395,2,2,620196.548106541
2849.71705852226,2,3,651822.048834945
2906.23823405955,2,3,660190.475880104
3079.42468557303,1,3,694644.48627644
3541.83842584107,3,2,795633.984848478
2839.95529650498,3,3,655607.398229509
2398.25510969705,3,2,562797.407399337
2964.51408972598,2,3,670570.557765444
3116.86112090081,3,3,696618.212257727
3053.62282823024,2,3,692087.353546646
2485.06490514096,2,3,576541.493334816
2909.00364729135,2,2,660401.256132067
3181.36246403564,2,3,714392.67125039
3006.75447879357,3,3,674271.641988738
3211.80892393897,3,2,715129.081658293
3237.14535799913,3,3,740818.596470835
3295.04004341112,3,3,745597.019817798
2988.2079324661,3,2,688593.188763886
2940.59400110787,2,3,677200.274027405
3246.66345910547,1,1,715435.928434386
3115.54969881987,3,2,701510.719886367
3112.18408601211,3,3,707188.506243054
2694.20254664461,2,2,609785.714409364
3142.64811128857,2,3,704649.630200741
2848.37434213107,3,2,656642.8921319
3006.74813678157,2,2,671179.889500947
2700.13630450685,2,3,626201.679284129
3238.31986478228,2,2,719688.106171133
3093.76504081717,3,3,697430.075498287
3163.45816709443,2,2,718407.931695931
3090.2784624835,3,3,699627.038091394
2841.37231969732,3,2,636870.341524336
3081.31774217398,3,2,692811.478543787
3055.11786654115,3,2,689287.932198989
2907.93763237388,2,2,637758.5853695
2729.8570893656,2,3,617721.810601338
2959.66473280036,2,2,671753.364637974
3056.34510897392,3,3,682266.486538809
2986.49127840412,3,2,669779.251088587
3196.4212921554,2,3,716744.633882408
2783.6937619073,2,2,625853.892315119
3128.50363028086,3,2,693666.59812712
3248.04294833716,2,3,728139.660647987
3077.61299380078,2,2,680101.326507472
3035.20787151406,3,2,694910.624023704
2869.83561903934,2,4,651041.599370385
2703.06583866087,2,3,616266.016465085
2932.08306248914,3,2,652072.848596839
3629.91357182744,3,2,803501.098243078
2886.48287478174,3,3,664872.616155872
3161.84404652624,4,2,713435.59083444
